pothole_detection_dataset/train/0057.png,43,112,312,363,pothole,,,
pothole_detection_dataset/train/0058.png,164,89,373,376,pothole,,,
pothole_detection_dataset/train/0059.png,313,267,367,353,pothole,,,
pothole_detection_dataset/train/0060.png,280,275,349,350,pothole,,,
pothole_detection_dataset/train/0061.png,236,6,397,222,pothole,,,
pothole_detection_dataset/train/0061.png,290,266,373,358,pothole,,,
pothole_detection_dataset/train/0061.png,146,9,231,130,pothole,,,
pothole_detection_dataset/train/0062.png,8,294,84,371,pothole,,,
pothole_detection_dataset/train/0063.png,36,269,105,354,pothole,,,
pothole_detection_dataset/train/0064.png,32,62,103,143,pothole,,,
pothole_detection_dataset/train/0065.png,38,18,103,94,pothole,,,
pothole_detection_dataset/train/0066.png,197,27,287,101,pothole,,,
pothole_detection_dataset/train/0067.png,235,308,303,344,pothole,,,
pothole_detection_dataset/train/0068.png,7,89,59,165,pothole,,,
pothole_detection_dataset/train/0068.png,377,79,400,149,pothole,,,
pothole_detection_dataset/train/0068.png,112,343,311,390,pothole,,,
pothole_detection_dataset/train/0069.png,243,157,353,267,pothole,,,
pothole_detection_dataset/train/0070.png,342,165,397,254,pothole,,,
pothole_detection_dataset/train/0071.png,112,109,188,167,pothole,,,
pothole_detection_dataset/train/0072.png,22,86,97,145,pothole,,,
pothole_detection_dataset/train/0073.png,24,272,96,339,pothole,,,
pothole_detection_dataset/train/0073.png,196,45,235,63,pothole,,,
pothole_detection_dataset/train/0074.png,274,229,340,308,pothole,,,
pothole_detection_dataset/train/0075.png,287,308,368,385,pothole,,,
pothole_detection_dataset/train/0076.png,157,5,241,237,pothole,,,
pothole_detection_dataset/train/0077.png,3,76,141,208,pothole,,,
pothole_detection_dataset/train/0078.png,87,2,299,128,pothole,,,
pothole_detection_dataset/train/0079.png,1,308,62,398,pothole,,,
pothole_detection_dataset/train/0079.png,168,254,242,396,pothole,,,
pothole_detection_dataset/train/0080.png,39,173,180,394,pothole,,,
pothole_detection_dataset/train/0081.png,234,7,338,134,pothole,,,
pothole_detection_dataset/train/0082.png,123,1,189,91,pothole,,,
pothole_detection_dataset/train/0083.png,236,1,365,170,pothole,,,
pothole_detection_dataset/train/0084.png,322,32,391,96,pothole,,,
pothole_detection_dataset/train/0085.png,172,96,238,165,pothole,,,
pothole_detection_dataset/train/0086.png,4,19,93,110,pothole,,,
pothole_detection_dataset/train/0087.png,11,31,70,102,pothole,,,
pothole_detection_dataset/train/0088.png,3,160,161,344,pothole,,,
pothole_detection_dataset/train/0088.png,343,69,400,257,pothole,,,
pothole_detection_dataset/train/0088.png,248,3,305,84,pothole,,,
pothole_detection_dataset/train/0089.png,67,25,145,121,pothole,,,
pothole_detection_dataset/train/0090.png,95,297,183,363,pothole,,,
pothole_detection_dataset/train/0091.png,187,4,400,372,pothole,,,
pothole_detection_dataset/train/0092.png,2,84,140,247,pothole,,,
pothole_detection_dataset/train/0093.png,53,94,135,171,pothole,,,
pothole_detection_dataset/train/0094.png,4,155,259,394,pothole,,,
pothole_detection_dataset/train/0095.png,18,20,92,116,pothole,,,
pothole_detection_dataset/train/0096.png,215,32,314,103,pothole,,,
pothole_detection_dataset/train/0097.png,8,40,395,280,pothole,,,
pothole_detection_dataset/train/0098.png,76,59,150,120,pothole,,,
pothole_detection_dataset/train/0098.png,3,337,21,359,pothole,,,
pothole_detection_dataset/train/0099.png,295,122,393,215,pothole,,,
pothole_detection_dataset/train/0100.png,279,236,390,338,pothole,,,
pothole_detection_dataset/train/0101.png,240,3,400,318,pothole,,,
pothole_detection_dataset/train/0101.png,167,336,388,392,pothole,,,
pothole_detection_dataset/train/0102.png,141,23,322,192,pothole,,,
pothole_detection_dataset/train/0103.png,179,289,297,392,pothole,,,
pothole_detection_dataset/train/0104.png,65,93,129,165,pothole,,,
pothole_detection_dataset/train/0105.png,43,65,179,168,pothole,,,
pothole_detection_dataset/train/0106.png,121,62,207,393,pothole,,,
pothole_detection_dataset/train/0107.png,262,189,396,295,pothole,,,
pothole_detection_dataset/train/0108.png,204,216,367,372,pothole,,,
pothole_detection_dataset/train/0108.png,62,284,190,363,pothole,,,
pothole_detection_dataset/train/0109.png,124,3,397,307,pothole,,,
pothole_detection_dataset/train/0110.png,95,43,186,104,pothole,,,
pothole_detection_dataset/train/0111.png,4,86,141,178,pothole,,,
pothole_detection_dataset/train/0112.png,152,260,281,346,pothole,,,
pothole_detection_dataset/train/0113.png,303,271,369,338,pothole,,,
pothole_detection_dataset/train/0114.png,35,117,397,272,pothole,,,
pothole_detection_dataset/train/0115.png,194,188,299,273,pothole,,,
pothole_detection_dataset/train/0116.png,7,181,386,386,pothole,,,
pothole_detection_dataset/train/0117.png,67,227,134,333,pothole,,,
pothole_detection_dataset/train/0118.png,8,11,344,388,pothole,,,
pothole_detection_dataset/train/0119.png,213,292,301,380,pothole,,,
pothole_detection_dataset/train/0120.png,63,61,135,124,pothole,,,
pothole_detection_dataset/train/0121.png,4,111,400,391,pothole,,,
pothole_detection_dataset/train/0122.png,263,200,362,299,pothole,,,
pothole_detection_dataset/train/0123.png,1,290,79,377,pothole,,,
pothole_detection_dataset/train/0124.png,244,189,358,307,pothole,,,
pothole_detection_dataset/train/0125.png,239,1,306,86,pothole,,,
pothole_detection_dataset/train/0126.png,155,25,232,103,pothole,,,
pothole_detection_dataset/train/0127.png,229,234,390,367,pothole,,,
pothole_detection_dataset/train/0128.png,112,4,395,371,pothole,,,
pothole_detection_dataset/train/0129.png,42,135,224,242,pothole,,,
pothole_detection_dataset/train/0129.png,193,3,295,139,pothole,,,
pothole_detection_dataset/train/0130.png,203,198,286,277,pothole,,,
pothole_detection_dataset/train/0131.png,194,20,284,119,pothole,,,
pothole_detection_dataset/train/0132.png,192,286,266,380,pothole,,,
pothole_detection_dataset/train/0133.png,226,327,351,400,pothole,,,
pothole_detection_dataset/train/0133.png,65,3,286,92,pothole,,,
pothole_detection_dataset/train/0134.png,53,135,123,190,pothole,,,
pothole_detection_dataset/train/0135.png,69,36,143,100,pothole,,,
pothole_detection_dataset/train/0136.png,117,162,394,322,pothole,,,
pothole_detection_dataset/train/0137.png,55,304,132,378,pothole,,,
pothole_detection_dataset/train/0138.png,19,344,93,400,pothole,,,
pothole_detection_dataset/train/0139.png,137,189,245,308,pothole,,,
pothole_detection_dataset/train/0140.png,190,77,395,287,pothole,,,
pothole_detection_dataset/train/0141.png,132,18,211,108,pothole,,,
pothole_detection_dataset/train/0142.png,251,128,340,246,pothole,,,
pothole_detection_dataset/train/0143.png,197,114,396,353,pothole,,,
pothole_detection_dataset/train/0144.png,76,322,165,393,pothole,,,
pothole_detection_dataset/train/0145.png,28,10,115,92,pothole,,,
pothole_detection_dataset/train/0146.png,95,310,164,384,pothole,,,
pothole_detection_dataset/train/0147.png,80,244,354,394,pothole,,,
pothole_detection_dataset/train/0148.png,1,76,135,277,pothole,,,
pothole_detection_dataset/train/0149.png,276,54,331,106,pothole,,,
pothole_detection_dataset/train/0150.png,176,104,260,144,pothole,,,
pothole_detection_dataset/train/0151.png,38,155,92,219,pothole,,,
pothole_detection_dataset/train/0152.png,31,222,108,304,pothole,,,
pothole_detection_dataset/train/0153.png,17,3,380,214,pothole,,,
pothole_detection_dataset/train/0154.png,113,8,395,277,pothole,,,
pothole_detection_dataset/train/0155.png,154,274,229,341,pothole,,,
pothole_detection_dataset/train/0156.png,164,63,400,188,pothole,,,
pothole_detection_dataset/train/0156.png,235,286,397,369,pothole,,,
pothole_detection_dataset/train/0157.png,67,21,132,104,pothole,,,
pothole_detection_dataset/train/0158.png,145,4,273,351,pothole,,,
pothole_detection_dataset/train/0159.png,76,53,263,233,pothole,,,
pothole_detection_dataset/train/0160.png,5,221,121,326,pothole,,,
pothole_detection_dataset/train/0161.png,28,309,85,380,pothole,,,
pothole_detection_dataset/train/0162.png,178,59,259,122,pothole,,,
pothole_detection_dataset/train/0162.png,43,336,86,362,pothole,,,
pothole_detection_dataset/train/0163.png,115,92,194,154,pothole,,,
pothole_detection_dataset/train/0164.png,92,245,166,304,pothole,,,
pothole_detection_dataset/train/0165.png,138,301,206,382,pothole,,,
pothole_detection_dataset/train/0166.png,83,117,295,306,pothole,,,
pothole_detection_dataset/train/0167.png,274,3,365,93,pothole,,,
pothole_detection_dataset/train/0168.png,123,105,189,194,pothole,,,
pothole_detection_dataset/train/0169.png,19,232,89,313,pothole,,,
pothole_detection_dataset/train/0170.png,62,80,127,155,pothole,,,
pothole_detection_dataset/train/0170.png,336,254,357,296,pothole,,,
pothole_detection_dataset/train/0171.png,178,16,256,97,pothole,,,
pothole_detection_dataset/train/0172.png,19,105,142,236,pothole,,,
pothole_detection_dataset/train/0173.png,5,173,381,381,pothole,,,
pothole_detection_dataset/train/0174.png,249,292,309,371,pothole,,,
pothole_detection_dataset/train/0175.png,8,182,113,260,pothole,,,
pothole_detection_dataset/train/0176.png,68,119,165,212,pothole,,,
pothole_detection_dataset/train/0177.png,316,297,388,372,pothole,,,
pothole_detection_dataset/train/0178.png,295,94,388,176,pothole,,,
pothole_detection_dataset/train/0179.png,16,203,91,263,pothole,,,
pothole_detection_dataset/train/0180.png,163,305,239,384,pothole,,,
pothole_detection_dataset/train/0181.png,3,243,61,303,pothole,,,
pothole_detection_dataset/train/0182.png,26,149,99,246,pothole,,,
pothole_detection_dataset/train/0183.png,76,246,157,394,pothole,,,
pothole_detection_dataset/train/0183.png,358,116,400,248,pothole,,,
pothole_detection_dataset/train/0184.png,5,160,145,333,pothole,,,
pothole_detection_dataset/train/0184.png,165,5,359,69,pothole,,,
pothole_detection_dataset/train/0184.png,309,74,400,210,pothole,,,
pothole_detection_dataset/train/0185.png,93,316,146,384,pothole,,,
pothole_detection_dataset/train/0186.png,2,151,194,339,pothole,,,
pothole_detection_dataset/train/0186.png,305,264,337,295,pothole,,,
pothole_detection_dataset/train/0186.png,238,289,271,315,pothole,,,
pothole_detection_dataset/train/0187.png,279,232,370,329,pothole,,,
pothole_detection_dataset/train/0188.png,33,273,111,332,pothole,,,
pothole_detection_dataset/train/0189.png,232,196,308,292,pothole,,,
pothole_detection_dataset/train/0190.png,5,72,283,337,pothole,,,
pothole_detection_dataset/train/0191.png,35,29,111,137,pothole,,,
pothole_detection_dataset/train/0192.png,284,91,399,227,pothole,,,
pothole_detection_dataset/train/0193.png,175,64,250,126,pothole,,,
pothole_detection_dataset/train/0194.png,11,3,119,97,pothole,,,
pothole_detection_dataset/train/0194.png,172,343,329,396,pothole,,,
pothole_detection_dataset/train/0195.png,126,303,200,375,pothole,,,
pothole_detection_dataset/train/0196.png,60,57,132,122,pothole,,,
pothole_detection_dataset/train/0197.png,100,181,189,271,pothole,,,
pothole_detection_dataset/train/0198.png,259,221,386,308,pothole,,,
pothole_detection_dataset/train/0199.png,4,95,244,246,pothole,,,
pothole_detection_dataset/train/0200.png,246,123,341,183,pothole,,,
pothole_detection_dataset/train/0201.png,56,219,127,289,pothole,,,
pothole_detection_dataset/train/0202.png,306,157,363,247,pothole,,,
pothole_detection_dataset/train/0203.png,34,179,98,256,pothole,,,
pothole_detection_dataset/train/0204.png,259,4,396,159,pothole,,,
pothole_detection_dataset/train/0205.png,95,145,151,221,pothole,,,
pothole_detection_dataset/train/0206.png,95,22,166,105,pothole,,,
pothole_detection_dataset/train/0207.png,303,188,358,287,pothole,,,
pothole_detection_dataset/train/0208.png,244,105,351,188,pothole,,,
pothole_detection_dataset/train/0209.png,86,192,340,392,pothole,,,
pothole_detection_dataset/train/0210.png,20,119,94,191,pothole,,,
pothole_detection_dataset/train/0211.png,263,211,349,303,pothole,,,
pothole_detection_dataset/train/0212.png,111,124,246,200,pothole,,,
pothole_detection_dataset/train/0213.png,78,157,226,334,pothole,,,
pothole_detection_dataset/train/0214.png,171,59,249,123,pothole,,,
pothole_detection_dataset/train/0215.png,165,7,245,90,pothole,,,
pothole_detection_dataset/train/0216.png,167,18,266,124,pothole,,,
pothole_detection_dataset/train/0217.png,59,90,123,169,pothole,,,
pothole_detection_dataset/train/0218.png,146,272,218,336,pothole,,,
pothole_detection_dataset/train/0219.png,18,220,103,313,pothole,,,
pothole_detection_dataset/train/0220.png,3,91,272,260,pothole,,,
pothole_detection_dataset/train/0221.png,303,260,366,340,pothole,,,
pothole_detection_dataset/train/0222.png,1,108,370,395,pothole,,,
pothole_detection_dataset/train/0223.png,97,36,150,115,pothole,,,
pothole_detection_dataset/train/0224.png,291,184,377,263,pothole,,,
pothole_detection_dataset/train/0225.png,8,134,192,396,pothole,,,
pothole_detection_dataset/train/0225.png,265,35,397,231,pothole,,,
pothole_detection_dataset/train/0226.png,2,159,393,337,pothole,,,
pothole_detection_dataset/train/0227.png,158,118,251,223,pothole,,,
pothole_detection_dataset/train/0228.png,55,217,142,277,pothole,,,
pothole_detection_dataset/train/0229.png,2,114,400,253,pothole,,,
pothole_detection_dataset/train/0230.png,300,120,361,200,pothole,,,
pothole_detection_dataset/train/0231.png,43,310,106,386,pothole,,,
pothole_detection_dataset/train/0232.png,169,297,256,383,pothole,,,
pothole_detection_dataset/train/0233.png,272,238,340,306,pothole,,,
pothole_detection_dataset/train/0234.png,6,141,88,231,pothole,,,
pothole_detection_dataset/train/0235.png,50,186,104,292,pothole,,,
pothole_detection_dataset/train/0236.png,35,195,107,278,pothole,,,
pothole_detection_dataset/train/0237.png,138,294,217,361,pothole,,,
pothole_detection_dataset/train/0238.png,260,176,372,269,pothole,,,
pothole_detection_dataset/train/0239.png,122,289,225,392,pothole,,,
pothole_detection_dataset/train/240.png,251,159,369,219,pothole,,,
pothole_detection_dataset/train/241.png,291,306,375,386,pothole,,,
pothole_detection_dataset/train/242.png,6,164,89,290,pothole,,,
pothole_detection_dataset/train/243.png,228,175,347,276,pothole,,,
pothole_detection_dataset/train/244.png,205,258,269,335,pothole,,,
pothole_detection_dataset/train/245.png,216,89,293,141,pothole,,,
pothole_detection_dataset/train/246.png,313,225,397,327,pothole,,,
pothole_detection_dataset/train/247.png,2,111,67,188,pothole,,,
pothole_detection_dataset/train/247.png,354,246,400,381,pothole,,,
pothole_detection_dataset/train/248.png,217,81,330,141,pothole,,,
pothole_detection_dataset/train/249.png,95,48,205,139,pothole,,,
pothole_detection_dataset/train/250.png,49,173,146,231,pothole,,,
pothole_detection_dataset/train/251.png,232,197,327,293,pothole,,,
pothole_detection_dataset/train/252.png,90,259,189,349,pothole,,,
pothole_detection_dataset/train/252.png,375,211,400,316,pothole,,,
pothole_detection_dataset/train/253.png,222,48,292,106,pothole,,,
pothole_detection_dataset/train/254.png,285,45,395,164,pothole,,,
pothole_detection_dataset/train/255.png,202,101,273,161,pothole,,,
pothole_detection_dataset/train/256.png,35,284,110,348,pothole,,,
pothole_detection_dataset/train/257.png,39,61,150,194,pothole,,,
pothole_detection_dataset/train/258.png,176,325,234,396,pothole,,,
pothole_detection_dataset/train/259.png,159,207,246,285,pothole,,,
pothole_detection_dataset/train/260.png,29,204,190,347,pothole,,,
pothole_detection_dataset/train/261.png,76,92,209,236,pothole,,,
pothole_detection_dataset/train/262.png,275,93,317,174,pothole,,,
pothole_detection_dataset/train/263.png,270,189,350,252,pothole,,,
pothole_detection_dataset/train/264.png,127,85,179,161,pothole,,,
pothole_detection_dataset/train/265.png,278,187,339,263,pothole,,,
pothole_detection_dataset/train/266.png,265,216,347,273,pothole,,,
pothole_detection_dataset/train/267.png,26,171,101,230,pothole,,,
pothole_detection_dataset/train/268.png,27,273,104,337,pothole,,,
pothole_detection_dataset/train/269.png,328,110,392,197,pothole,,,
pothole_detection_dataset/train/270.png,151,294,216,397,pothole,,,
pothole_detection_dataset/train/271.png,20,46,99,111,pothole,,,
pothole_detection_dataset/train/272.png,225,164,331,275,pothole,,,
pothole_detection_dataset/train/273.png,19,100,125,208,pothole,,,
pothole_detection_dataset/train/274.png,332,210,398,303,pothole,,,
pothole_detection_dataset/train/275.png,214,150,325,266,pothole,,,
pothole_detection_dataset/train/276.png,148,11,249,90,pothole,,,
pothole_detection_dataset/train/277.png,86,173,176,228,pothole,,,
pothole_detection_dataset/train/278.png,325,201,392,278,pothole,,,
pothole_detection_dataset/train/279.png,310,96,382,172,pothole,,,
pothole_detection_dataset/train/280.png,198,287,259,383,pothole,,,
pothole_detection_dataset/train/281.png,32,310,67,345,pothole,,,
pothole_detection_dataset/train/282.png,306,276,366,345,pothole,,,
pothole_detection_dataset/train/283.png,16,196,100,296,pothole,,,
pothole_detection_dataset/train/284.png,234,34,291,111,pothole,,,
pothole_detection_dataset/train/285.png,233,63,336,175,pothole,,,
pothole_detection_dataset/train/286.png,66,91,124,178,pothole,,,
pothole_detection_dataset/train/287.png,227,219,299,269,pothole,,,
pothole_detection_dataset/train/288.png,281,5,399,119,pothole,,,
pothole_detection_dataset/train/289.png,27,170,97,230,pothole,,,
pothole_detection_dataset/train/289.png,76,102,104,132,pothole,,,
pothole_detection_dataset/train/290.png,125,51,177,96,pothole,,,
pothole_detection_dataset/train/291.png,109,24,162,93,pothole,,,
pothole_detection_dataset/train/293.png,113,305,167,368,pothole,,,
pothole_detection_dataset/train/293.png,52,294,78,318,pothole,,,
pothole_detection_dataset/train/294.png,111,270,191,346,pothole,,,
pothole_detection_dataset/train/295.png,253,280,335,365,pothole,,,
pothole_detection_dataset/train/296.png,92,60,159,157,pothole,,,
pothole_detection_dataset/train/297.png,181,200,259,272,pothole,,,
pothole_detection_dataset/train/298.png,104,223,190,289,pothole,,,
pothole_detection_dataset/train/299.png,62,219,120,316,pothole,,,
pothole_detection_dataset/train/300.png,209,257,278,314,pothole,,,
pothole_detection_dataset/train/301.png,324,124,400,189,pothole,,,
pothole_detection_dataset/train/302.png,135,183,239,277,pothole,,,
pothole_detection_dataset/train/303.png,338,106,400,184,pothole,,,
pothole_detection_dataset/train/304.png,51,188,126,238,pothole,,,
pothole_detection_dataset/train/305.png,106,119,218,213,pothole,,,
pothole_detection_dataset/train/306.png,111,301,172,372,pothole,,,
pothole_detection_dataset/train/306.png,33,294,78,317,pothole,,,
pothole_detection_dataset/train/307.png,103,122,202,188,pothole,,,
pothole_detection_dataset/train/308.png,45,46,92,101,pothole,,,
pothole_detection_dataset/train/309.png,146,264,167,315,pothole,,,
pothole_detection_dataset/train/309.png,66,258,86,281,pothole,,,
pothole_detection_dataset/train/310.png,271,23,320,117,pothole,,,
pothole_detection_dataset/train/311.png,159,263,232,352,pothole,,,
pothole_detection_dataset/train/312.png,188,307,261,388,pothole,,,
pothole_detection_dataset/train/312.png,332,4,393,106,pothole,,,
pothole_detection_dataset/train/313.png,219,168,268,260,pothole,,,
pothole_detection_dataset/train/314.png,141,100,228,198,pothole,,,
pothole_detection_dataset/train/315.png,88,240,168,311,pothole,,,
pothole_detection_dataset/train/316.png,15,102,83,178,pothole,,,
pothole_detection_dataset/train/317.png,154,33,260,124,pothole,,,
pothole_detection_dataset/train/318.png,272,188,339,269,pothole,,,
pothole_detection_dataset/train/319.png,304,145,363,226,pothole,,,
pothole_detection_dataset/train/320.png,99,93,186,197,pothole,,,
pothole_detection_dataset/train/321.png,23,202,102,294,pothole,,,
pothole_detection_dataset/train/322.png,249,286,324,355,pothole,,,
pothole_detection_dataset/train/323.png,236,185,302,248,pothole,,,
pothole_detection_dataset/train/324.png,59,107,138,216,pothole,,,
pothole_detection_dataset/train/325.png,301,51,369,130,pothole,,,
pothole_detection_dataset/train/326.png,188,113,291,179,pothole,,,
pothole_detection_dataset/train/327.png,37,162,105,236,pothole,,,
pothole_detection_dataset/train/328.png,207,131,296,233,pothole,,,
pothole_detection_dataset/train/329.png,191,117,255,205,pothole,,,
pothole_detection_dataset/train/330.png,48,294,120,367,pothole,,,
pothole_detection_dataset/train/331.png,86,46,155,121,pothole,,,
pothole_detection_dataset/train/332.png,135,260,205,306,pothole,,,
pothole_detection_dataset/train/334.png,312,194,378,275,pothole,,,
pothole_detection_dataset/train/335.png,132,128,265,231,pothole,,,
pothole_detection_dataset/train/336.png,122,260,178,335,pothole,,,
pothole_detection_dataset/train/337.png,142,316,216,367,pothole,,,
pothole_detection_dataset/train/338.png,300,144,370,239,pothole,,,
pothole_detection_dataset/train/339.png,225,44,279,95,pothole,,,
pothole_detection_dataset/train/340.png,196,129,268,195,pothole,,,
pothole_detection_dataset/train/341.png,282,151,338,227,pothole,,,
pothole_detection_dataset/train/342.png,74,149,132,236,pothole,,,
pothole_detection_dataset/train/343.png,185,257,262,325,pothole,,,
pothole_detection_dataset/train/344.png,113,177,158,246,pothole,,,
pothole_detection_dataset/train/345.png,21,94,100,186,pothole,,,
pothole_detection_dataset/train/346.png,305,265,369,357,pothole,,,
pothole_detection_dataset/train/347.png,80,200,134,264,pothole,,,
pothole_detection_dataset/train/348.png,282,25,361,147,pothole,,,
pothole_detection_dataset/train/349.png,229,52,297,99,pothole,,,
pothole_detection_dataset/train/350.png,69,242,171,359,pothole,,,
pothole_detection_dataset/train/351.png,37,63,89,144,pothole,,,
pothole_detection_dataset/train/352.png,255,89,340,154,pothole,,,
pothole_detection_dataset/train/353.png,269,273,393,392,pothole,,,
pothole_detection_dataset/train/354.png,249,193,336,263,pothole,,,
pothole_detection_dataset/train/355.png,253,78,369,184,pothole,,,
pothole_detection_dataset/train/355.png,32,270,102,330,pothole,,,
pothole_detection_dataset/train/356.png,254,187,333,244,pothole,,,
pothole_detection_dataset/train/357.png,273,178,342,251,pothole,,,
pothole_detection_dataset/train/358.png,187,286,259,367,pothole,,,
pothole_detection_dataset/train/359.png,1,189,73,303,pothole,,,
pothole_detection_dataset/train/360.png,43,243,116,315,pothole,,,
pothole_detection_dataset/train/360.png,356,165,381,221,pothole,,,
pothole_detection_dataset/train/361.png,39,238,127,315,pothole,,,
pothole_detection_dataset/train/362.png,110,226,178,297,pothole,,,
pothole_detection_dataset/train/364.png,292,298,369,379,pothole,,,
pothole_detection_dataset/train/365.png,159,168,232,238,pothole,,,
pothole_detection_dataset/train/366.png,5,106,110,222,pothole,,,
pothole_detection_dataset/train/367.png,298,173,363,252,pothole,,,
pothole_detection_dataset/train/368.png,95,258,148,333,pothole,,, 
pothole_detection_dataset/train/370.png,170,147,259,223,pothole,,,
pothole_detection_dataset/train/371.png,222,74,293,182,pothole,,,
pothole_detection_dataset/train/A84.png,278,238,400,336,pothole,,,
pothole_detection_dataset/train/A85.png,1,164,399,287,pothole,,,
pothole_detection_dataset/train/A86.png,180,147,325,369,pothole,,,
pothole_detection_dataset/train/A87.png,146,111,297,367,pothole,,,
pothole_detection_dataset/train/A88.png,122,312,209,389,pothole,,,
pothole_detection_dataset/train/A89.png,1,116,95,310,pothole,,,
pothole_detection_dataset/train/A90.png,14,198,91,283,pothole,,,
pothole_detection_dataset/train/A91.png,113,285,324,397,pothole,,,
pothole_detection_dataset/train/A92.png,289,306,368,394,pothole,,,
pothole_detection_dataset/train/A92.png,245,365,282,396,pothole,,,
pothole_detection_dataset/train/A93.png,200,20,310,381,pothole,,,
pothole_detection_dataset/train/A94.png,99,166,289,396,pothole,,,
pothole_detection_dataset/train/A95.png,168,40,270,183,pothole,,,
pothole_detection_dataset/train/A96.png,109,26,268,252,pothole,,,
pothole_detection_dataset/train/A98.png,60,255,145,323,pothole,,,
pothole_detection_dataset/train/A99.png,18,97,390,332,pothole,,,
pothole_detection_dataset/train/A100.png,82,11,236,169,pothole,,,
pothole_detection_dataset/train/A101.png,80,6,268,219,pothole,,,
pothole_detection_dataset/train/A102.png,33,160,220,321,pothole,,,
pothole_detection_dataset/train/A103.png,93,168,228,260,pothole,,,
pothole_detection_dataset/train/A104.png,47,75,398,398,pothole,,,
pothole_detection_dataset/train/A105.png,164,48,400,296,pothole,,,
pothole_detection_dataset/train/A106.png,233,21,400,234,pothole,,,
